
Try do something ...
#
# Status: 2524 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08252015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08252015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08252016.txt
#
# Status: 1529 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08262015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08262015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08272015.txt
#
# Status: 987 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08272016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08272016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08282015.txt
#
# Status: 1336 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08282016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08282016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08292015.txt
#
# Status: 602 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08292016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08292016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08302016.txt
#
# Status: 2411 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08312015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]08312015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09012015.txt
#
# Status: 387 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09012016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09012016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09022015.txt
#
# Status: 1523 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09022016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09022016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09032015.txt
#
# Status: 1271 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09042015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09042015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09052015.txt
#
# Status: 561 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09052016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09052016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09062016.txt
#
# Status: 2049 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09072016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09072016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09082015.txt
#
# Status: 680 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09082016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09082016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09092015.txt
#
# Status: 1450 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09092016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09092016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09102015.txt
#
# Status: 1339 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09112015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09112015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09112016.txt
#
# Status: 1253 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09122016.txt
#
# Status: 1229 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09132016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09132016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09142016.txt
#
# Status: 1324 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09152015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09152015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09152016.txt
#
# Status: 1663 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09162015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09162015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09162016.txt
#
# Status: 1381 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09182015.txt
#
# Status: 1616 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09182016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09182016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09192015.txt
#
# Status: 1040 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09192016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09192016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09202016.txt
#
# Status: 2053 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09212015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09212015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09212016.txt
#
# Status: 2136 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09222016.txt
#
# Status: 2479 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09232015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09232015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09232016.txt
#
# Status: 833 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09252015.txt
#
# Status: 1547 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09252016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09252016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09262015.txt
#
# Status: 1457 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09262016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09262016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09272016.txt
#
# Status: 923 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09282015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09282015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09282016.txt
#
# Status: 2077 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09292016.txt
#
# Status: 3095 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09302015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09302015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]09302016.txt
#
# Status: 1213 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10012015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10012015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10022015.txt
#
# Status: 1652 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10052015.txt
#
# Status: 1256 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10062015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10062015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10072015.txt
#
# Status: 2185 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10082015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10082015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10092015.txt
#
# Status: 1919 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10122015.txt
#
# Status: 1098 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10132015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10132015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10142015.txt
#
# Status: 1851 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10152015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10152015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10162015.txt
#
# Status: 2419 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10192015.txt
#
# Status: 1529 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10202015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10202015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10212015.txt
#
# Status: 1705 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10232015.txt
#
# Status: 2368 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10262015.txt
#
# Status: 2773 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10272015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10272015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10282015.txt
#
# Status: 1516 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10302015.txt
#
# Status: 2221 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10312015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]10312015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11022015.txt
#
# Status: 817 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11042015.txt
#
# Status: 1907 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11052015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11052015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11062015.txt
#
# Status: 2175 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11072015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11072015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11092015.txt
#
# Status: 1091 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11112015.txt
#
# Status: 946 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11132015.txt
#
# Status: 2430 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11142015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11142015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11162015.txt
#
# Status: 1841 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11182015.txt
#
# Status: 1849 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11202015.txt
#
# Status: 1385 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11212015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11212015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11232015.txt
#
# Status: 1404 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11242015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11242015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11252015.txt
#
# Status: 2079 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11282015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11282015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]11302015.txt
#
# Status: 1531 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12012015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12012015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12022015.txt
#
# Status: 2237 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12032015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12032015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12042015.txt
#
# Status: 3057 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12052015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12052015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12072015.txt
#
# Status: 1097 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12082015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12082015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12092015.txt
#
# Status: 1789 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12102015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12102015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12112015.txt
#
# Status: 1231 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12122015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12122015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12142015.txt
#
# Status: 1490 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12152015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12152015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12162015.txt
#
# Status: 2031 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12172015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12172015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12182015.txt
#
# Status: 2366 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12192015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12192015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12212015.txt
#
# Status: 1920 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12222015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12222015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12232015.txt
#
# Status: 2806 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12262015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12262015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12282015.txt
#
# Status: 1014 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12292015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12292015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12302015.txt
#
# Status: 2607 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12312015.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[920-MoniSafe 400A]12312015.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01022016.txt
#
# Status: 2002 lines processed!
#
####################

####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01042016.txt
#
# Status: 1691 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01052016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01052016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01062016.txt
#
# Status: 2194 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01072016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01072016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01082016.txt
#
# Status: 2908 lines processed!
#
####################

Error: File /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01092016.txt doesn't exist!
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01092016.txt
####################
# Processing file /var/www/html/text_parsing/storage/rjwus//queue/DynaLog[921-MoniSafe 400A]01112016.txt
#
